id,naslov,ocena,cena,kategorija
404,"We Love You, Charlie Freeman",5,55.8,Fiction
405,Thirst,5,19.17,Fiction
406,The Murder That Never Was (Forensic Instincts #5),3,60.06,Fiction
407,Tuesday Nights in 1980,2,23.35,Fiction
408,The Vacationers,4,46.79,Fiction
409,The Regional Office Is Under Attack!,5,57.01,Fiction
410,Finders Keepers (Bill Hodges Trilogy #2),5,59.42,Fiction
411,The Time Keeper,5,30.95,Fiction
412,The Testament of Mary,4,58.46,Fiction
413,The First Hostage (J.B. Collins #2),3,28.69,Fiction
414,Take Me with You,3,50.18,Fiction
415,Still Life with Bread Crumbs,3,29.32,Fiction
416,Shtum,4,61.98,Fiction
417,My Name Is Lucy Barton,1,46.13,Fiction
418,My Mrs. Brown,3,27.17,Fiction
419,Mr. Mercedes (Bill Hodges Trilogy #1),1,32.08,Fiction
420,I Am Pilgrim (Pilgrim #1),4,11.77,Fiction
421,Eligible (The Austen Project #4),3,30.07,Fiction
422,The Torch Is Passed: A Harding Family Story,1,21.19,Add a comment
423,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",4,26.52,Add a comment
424,The Art Forger,3,45.24,Add a comment
425,On a Midnight Clear,3,15.62,Add a comment
426,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),2,59.83,Add a comment
427,"Shobu Samurai, Project Aryoku (#3)",3,32.26,Add a comment
428,Modern Romance,5,31.37,Add a comment
429,The White Queen (The Cousins' War #1),5,28.76,Add a comment
430,The Song of Achilles,5,41.51,Add a comment
431,The Immortal Life of Henrietta Lacks,2,45.14,Add a comment
432,The Dovekeepers,1,54.15,Add a comment
433,More Than Music (Chasing the Dream #1),2,41.75,Add a comment
434,Code Name Verity (Code Name Verity #1),4,24.56,Add a comment
435,Cell,4,22.52,Add a comment
436,Angels Walking (Angels Walking #1),2,37.96,Add a comment
437,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",2,62.69,Add a comment
438,A People's History of the United States,2,45.28,Add a comment
439,A Brush of Wings (Angels Walking #3),1,61.62,Add a comment
440,Rook,4,42.02,Add a comment
441,The Midnight Watch: A Novel of the Titanic and the Californian,1,29.08,Add a comment
442,Suzie Snowflake: One beautiful flake (a self-esteem story),5,60.84,Novels
443,The Giver (The Giver Quartet #1),1,13.65,Default
444,The Girl Who Played with Fire (Millennium Trilogy #2),2,24.58,Default
445,The Demon-Haunted World: Science as a Candle in the Dark,4,58.0,Default
446,The Book Thief,2,59.37,Default
447,The Autobiography of Malcolm X,2,26.01,Default
448,Shopaholic & Baby (Shopaholic #5),2,51.56,Default
449,Quiet: The Power of Introverts in a World That Can't Stop Talking,1,48.34,Default
450,Packing for Mars: The Curious Science of Life in the Void,2,62.91,Default
451,Orange Is the New Black,2,27.32,Default
452,One for the Money (Stephanie Plum #1),2,36.49,Default
453,Morning Star (Red Rising #3),1,32.63,Default
454,Life After Life,2,29.0,Default
455,"Lean In: Women, Work, and the Will to Lead",1,27.77,Default
456,Is Everyone Hanging Out Without Me? (And Other Concerns),3,22.32,Default
457,Gone Girl,5,41.74,Default
458,Fellside,1,42.87,Default
459,Eclipse (Twilight #3),1,20.8,Default
460,Dracula,3,58.41,Default
461,Dead Wake: The Last Crossing of the Lusitania,5,43.56,Default
462,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",1,19.77,Default
463,"Vampire Knight, Vol. 1 (Vampire Knight #1)",1,17.09,Paranormal
464,The Cat in the Hat (Beginner Books B-1),2,18.05,Childrens
465,Red: The True Story of Red Riding Hood,3,31.68,Childrens
466,Horrible Bear!,2,41.65,Childrens
467,Green Eggs and Ham (Beginner Books B-16),4,11.98,Childrens
468,Counting Thyme,1,11.79,Childrens
469,Are We There Yet?,3,11.83,Childrens
470,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),4,58.7,Childrens
471,Matilda,1,31.46,Childrens
472,Charlie and the Chocolate Factory (Charlie Bucket #1),3,25.36,Childrens
473,Security,2,43.57,Horror
474,Follow You Home,1,23.71,Horror
475,The Loney,1,25.97,Horror
476,Pet Sematary,3,11.72,Horror
477,Doctor Sleep (The Shining #2),2,44.53,Horror
478,Psycho: Sanitarium (Psycho #1.5),5,41.04,Horror
479,Can You Keep a Secret? (Fear Street Relaunch #4),1,53.99,Horror
480,Red Dragon (Hannibal Lecter #1),3,25.94,Horror
481,Dracula the Un-Dead,5,39.55,Horror
482,Night Shift (Night Shift #1-20),4,14.15,Horror
483,Needful Things,4,52.74,Horror
484,Misery,2,38.62,Horror
485,It,3,27.76,Horror
486,'Salem's Lot,4,55.01,Horror
487,The Stand,2,64.22,Horror
488,The Girl with All the Gifts,3,54.91,Horror
489,House of Leaves,1,60.93,Horror
490,No Love Allowed (Dodge Cove #1),4,60.66,Young Adult
491,"Exit, Pursued by a Bear",4,56.99,Young Adult
492,The Alien Club,1,60.38,Young Adult
493,Don't Forget Steven,1,36.89,Young Adult
494,South of Sunshine,1,32.11,Young Adult
495,My Life Next Door (My Life Next Door ),5,40.39,Young Adult
496,Future Shock (Future Shock #1),5,61.77,Young Adult
497,Nightstruck: A Novel,4,55.89,Young Adult
498,Tell the Wolves I'm Home,2,56.57,Young Adult
499,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",4,52.51,Young Adult
500,Where She Went (If I Stay #2),4,46.32,Young Adult
501,Two Summers,1,16.25,Young Adult
502,The Darkest Corners,5,12.58,Young Adult
503,Tell Me Three Things,1,46.41,Young Adult
504,Lola and the Boy Next Door (Anna and the French Kiss #2),4,26.23,Young Adult
505,Kill the Boy Band,5,17.23,Young Adult
506,Isla and the Happily Ever After (Anna and the French Kiss #3),5,53.42,Young Adult
507,An Abundance of Katherines,5,11.1,Young Adult
508,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),4,26.83,Young Adult
509,Walk the Edge (Thunder Road #2),3,35.92,Young Adult
510,(Un)Qualified: How God Uses Broken People to Do Big Things,5,59.94,Christian
511,Crazy Love: Overwhelmed by a Relentless God,2,52.97,Christian
512,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,1,28.6,Christian
513,The Dirty Little Secrets of Getting Your Dream Job,4,37.01,Business
514,The Third Wave: An Entrepreneur's Vision of the Future,5,14.0,Business
515,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,3,30.58,Business
516,Shoe Dog: A Memoir by the Creator of NIKE,2,26.63,Business
517,Made to Stick: Why Some Ideas Survive and Others Die,5,43.12,Business
518,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,1,47.89,Business
519,The Art of Startup Fundraising,3,23.31,Business
520,Born for This: How to Find the Work You Were Meant to Do,5,23.96,Business
521,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,1,40.97,Business
522,"Rich Dad, Poor Dad",1,57.43,Business
523,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,3,37.65,Business
524,Rework,2,49.82,Business
525,When I'm Gone,3,57.68,Fiction
526,The Silent Wife,5,13.7,Fiction
527,The Bette Davis Club,3,34.03,Fiction
528,Kitchens of the Great Midwest,5,63.49,Fiction
529,Bright Lines,5,43.37,Fiction
530,Every Heart a Doorway (Every Heart A Doorway #1),5,13.5,Fantasy
531,A Gathering of Shadows (Shades of Magic #2),4,49.74,Fantasy
532,The Raven Boys (The Raven Cycle #1),4,64.09,Fantasy
533,The False Prince (The Ascendance Trilogy #1),5,62.16,Fantasy
534,Tell the Wind and Fire,3,50.52,Fantasy
535,A Feast for Crows (A Song of Ice and Fire #4),4,19.1,Fantasy
536,The Demonists (Demonist #1),2,57.84,Fantasy
537,The Beast (Black Dagger Brotherhood #14),5,51.15,Fantasy
538,Paper and Fire (The Great Library #2),5,54.89,Fantasy
539,Harry Potter and the Order of the Phoenix (Harry Potter #5),4,35.11,Fantasy
540,Harry Potter and the Half-Blood Prince (Harry Potter #6),5,54.11,Fantasy
541,Harry Potter and the Chamber of Secrets (Harry Potter #2),1,16.36,Fantasy
542,The Rose & the Dagger (The Wrath and the Dawn #2),4,65.09,Fantasy
543,Soldier (Talon #3),2,27.44,Fantasy
544,Midnight Riot (Peter Grant/ Rivers of London - books #1),2,61.56,Fantasy
545,Heir to the Sky,4,48.92,Fantasy
546,Eragon (The Inheritance Cycle #1),3,48.7,Fantasy
547,Darkfever (Fever #1),1,62.18,Fantasy
548,Ash,4,24.49,Fantasy
549,A Storm of Swords (A Song of Ice and Fire #3),2,34.65,Fantasy
550,Louisa: The Extraordinary Life of Mrs. Adams,2,18.7,Biography
551,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",2,23.48,Biography
552,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,1,43.9,Biography
553,Benjamin Franklin: An American Life,3,53.49,Biography
554,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),3,47.25,Biography
555,Evicted: Poverty and Profit in the American City,1,46.92,Add a comment
556,A Game of Thrones (A Song of Ice and Fire #1),2,51.53,Add a comment
557,A Clash of Kings (A Song of Ice and Fire #2),3,11.98,Add a comment
558,The Tipping Point: How Little Things Can Make a Big Difference,2,11.12,Add a comment
559,The Rest Is Noise: Listening to the Twentieth Century,1,38.59,Add a comment
560,The Purpose Driven Life: What on Earth Am I Here for?,3,41.28,Add a comment
561,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),3,53.06,Add a comment
562,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),1,63.8,Add a comment
563,"The End of Faith: Religion, Terror, and the Future of Reason",4,24.56,Add a comment
564,The Complete Poems,5,45.87,Add a comment
565,The Catcher in the Rye,1,27.25,Add a comment
566,The Case for Christ (Cases for Christianity),1,53.1,Add a comment
567,The Blind Side: Evolution of a Game,5,59.62,Add a comment
568,Seven Days in the Art World,2,58.09,Add a comment
569,Sarah's Key,1,51.38,Add a comment
570,Rogue Lawyer (Rogue Lawyer #1),3,55.62,Add a comment
571,Manuscript Found in Accra,2,38.83,Add a comment
572,Fire Bound (Sea Haven/Sisters of the Heart #5),4,23.62,Add a comment
573,Cosmos,2,40.15,Add a comment
574,#GIRLBOSS,1,56.57,Add a comment
575,Without Borders (Wanderlove #1),2,50.03,New Adult
576,The Mistake (Off-Campus #2),3,48.05,New Adult
577,The Matchmaker's Playbook (Wingmen Inc. #1),1,61.99,New Adult
578,The Hook Up (Game On #1),5,40.28,New Adult
579,Shameless,3,64.77,New Adult
580,Off Sides (Off #1),5,43.79,New Adult
581,The Long Shadow of Small Ghosts: Murder and Memory in an American City,1,12.18,Crime
582,Redeeming Love,5,22.72,Christian Fiction
583,Close to You,4,54.9,Christian Fiction
584,Shadows of the Past (Logan Point #1),5,44.03,Christian Fiction
585,Like Never Before (Walker Family #2),2,31.93,Christian Fiction
586,Counted With the Stars (Out from Egypt #1),5,19.95,Christian Fiction
587,If I Run (If I Run #1),4,55.47,Christian Fiction
588,The Lonely City: Adventures in the Art of Being Alone,2,36.92,Nonfiction
589,The Diary of a Young Girl,3,66.49,Nonfiction
590,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,3,23.54,Nonfiction
591,Furiously Happy: A Funny Book About Horrible Things,4,46.02,Nonfiction
592,"The Sleep Revolution: Transforming Your Life, One Night at a Time",4,12.96,Nonfiction
593,"Mother, Can You Not?",5,18.75,Nonfiction
594,A Mother's Reckoning: Living in the Aftermath of Tragedy,3,21.68,Nonfiction
595,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",2,27.27,Nonfiction
596,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,2,39.87,Nonfiction
597,"Zero to One: Notes on Startups, or How to Build the Future",3,37.81,Nonfiction
598,Why Not Me?,1,19.71,Nonfiction
599,When Breath Becomes Air,2,43.69,Nonfiction
600,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",4,31.58,Nonfiction
601,Smarter Faster Better: The Secrets of Being Productive in Life and Business,5,43.17,Nonfiction
602,Rising Strong,3,24.22,Nonfiction
603,Man's Search for Meaning,3,32.72,Nonfiction
604,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",2,27.82,Nonfiction
605,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,3,13.93,Nonfiction
606,I Will Find You,1,49.07,Nonfiction
607,Brazen: The Courage to Find the You That's Been Hiding,2,21.33,Nonfiction
608,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,2,41.46,Parenting
609,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",3,54.45,Health
610,"Eat Fat, Get Thin",2,60.02,Health
611,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,5,55.18,Health
612,The Art and Science of Low Carbohydrate Living,5,58.81,Health
613,Fool Me Once,1,18.83,Default
614,Drama,2,42.96,Default
615,"Blue Lily, Lily Blue (The Raven Cycle #3)",5,37.88,Default
616,Alight (The Generations Trilogy #2),4,65.03,Default
617,Vogue Colors A to Z: A Fashion Coloring Book,4,58.11,Default
618,The Shining (The Shining #1),3,30.95,Default
619,The Hunger Games (The Hunger Games #1),5,33.13,Default
620,Outlander (Outlander #1),5,21.83,Default
621,Mockingjay (The Hunger Games #3),4,22.69,Default
622,Harry Potter and the Sorcerer's Stone (Harry Potter #1),3,15.43,Default
623,Confessions of a Shopaholic (Shopaholic #1),2,54.32,Default
624,Zero History (Blue Ant #3),1,38.59,Default
625,World War Z: An Oral History of the Zombie War,1,24.2,Default
626,Wild: From Lost to Found on the Pacific Crest Trail,3,51.08,Default
627,"Where'd You Go, Bernadette",1,20.12,Default
628,Twilight (Twilight #1),2,46.54,Default
629,The Paris Wife,3,40.85,Default
630,The Maze Runner (The Maze Runner #1),1,23.23,Default
631,The Lover's Dictionary,2,64.48,Default
632,The Goldfinch,3,48.37,Default
633,The Art of War,5,37.01,Default
634,Secrets and Lace (Fatal Hearts #1),1,22.5,Default
635,Romero and Juliet: A Tragic Tale of Love and Zombies,1,41.0,Default
636,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,1,45.58,Default
637,Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children #1),1,11.94,Default
638,Large Print Heart of the Pride,2,21.26,Default
639,Grumbles,2,24.6,Default
640,First Steps for New Christians (Print Edition),1,32.19,Default
641,Eureka Trivia 6.0,4,60.59,Default
642,Drive: The Surprising Truth About What Motivates Us,4,38.79,Default
643,Done Rubbed Out (Reightman & Bailey #1),5,41.87,Default
644,Beauty Restored (Riley Family Legacy Novellas #3),2,12.33,Default
645,Ayumi's Violin,2,17.18,Default
646,Anonymous,4,51.97,Default
647,Amy Meets the Saints and Sages,3,20.49,Default
648,Amatus,5,56.1,Default
649,V for Vendetta (V for Vendetta Complete),4,41.18,Default
650,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",2,51.0,Default
651,The Wright Brothers,4,63.05,Default
652,The Songs of the Gods,5,49.37,Default
653,The Sense of an Ending,3,34.83,Add a comment
654,The Republic,3,37.5,Add a comment
655,The Odyssey,3,32.9,Add a comment
656,The Light of the Fireflies,1,60.42,Add a comment
657,The Iliad,1,17.94,Add a comment
658,The Communist Manifesto,3,16.38,Add a comment
659,Lord of the Flies,3,27.63,Add a comment
660,Deception Point,4,44.76,Fiction
661,The Little Paris Bookshop,3,27.45,Fiction
662,The Firm,3,50.57,Fiction
663,The Expatriates,2,49.48,Fiction
664,Siddhartha,5,37.98,Fiction
665,Last One Home (New Beginnings #1),3,66.58,Fiction
666,Digital Fortress,5,64.38,Fiction
667,Atlas Shrugged,5,29.5,Fiction
668,Three-Martini Lunch,3,25.76,Fiction
669,The Nightingale,4,29.15,Fiction
670,The Infinities,1,30.43,Fiction
671,The Husband's Secret,5,58.29,Fiction
672,The Da Vinci Code (Robert Langdon #2),2,25.49,Fiction
673,The Art of Fielding,1,24.53,Fiction
674,Lila (Gilead #3),3,13.84,Fiction
675,Jurassic Park (Jurassic Park #1),1,49.92,Fiction
676,Inferno (Robert Langdon #4),5,45.51,Fiction
677,Crazy Rich Asians (Crazy Rich Asians #1),5,54.53,Fiction
678,Big Little Lies,1,24.54,Fiction
679,The Course of Love,3,18.63,Fiction
680,Amid the Chaos,1,40.6,Cultural
681,Between the World and Me,4,63.17,Nonfiction
682,Being Mortal: Medicine and What Matters in the End,4,61.12,Nonfiction
683,"A Murder Over a Girl: Justice, Gender, Junior High",3,14.65,Nonfiction
684,For the Love: Fighting for Grace in a World of Impossible Standards,3,50.09,Nonfiction
685,Finding God in the Ruins: How God Redeems Pain,2,51.77,Nonfiction
686,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,4,65.99,Nonfiction
687,In Cold Blood,4,55.48,Nonfiction
688,"Girl, Interrupted",3,46.78,Nonfiction
689,Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,2,54.02,Nonfiction
690,Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,4,27.92,Nonfiction
691,My Mother Was Nuts,4,35.11,Nonfiction
692,"Data, A Love Story: How I Gamed Online Dating to Meet My Match",3,35.91,Nonfiction
693,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,3,42.97,Nonfiction
694,The Gunning of America: Business and the Making of American Gun Culture,4,18.66,Nonfiction
695,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,2,31.34,Nonfiction
696,God Is Not Great: How Religion Poisons Everything,1,30.86,Nonfiction
697,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,3,35.46,Nonfiction
698,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,3,56.23,Nonfiction
699,"Unstuffed: Decluttering Your Home, Mind, and Soul",1,64.48,Nonfiction
700,Under the Banner of Heaven: A Story of Violent Faith,1,33.3,Nonfiction
701,In Her Wake,1,14.25,Thriller
702,The Elephant Tree,5,26.44,Thriller
703,Behind Closed Doors,4,57.96,Thriller
704,You (You #1),5,48.41,Thriller
705,The Guilty (Will Robie #4),2,15.34,Thriller
706,The 14th Colony (Cotton Malone #11),1,43.56,Thriller
707,Give It Back,2,20.34,Thriller
708,Killing Floor (Jack Reacher #1),4,34.95,Thriller
709,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),3,66.28,Thriller
710,Far From True (Promise Falls Trilogy #2),2,38.77,Thriller
711,The Travelers,1,17.5,Thriller
712,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),4,51.07,Food and Drink
713,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,2,31.36,Food and Drink
714,The Barefoot Contessa Cookbook,5,66.51,Food and Drink
715,Better Homes and Gardens New Cook Book,3,43.97,Food and Drink
716,The Power Greens Cookbook: 140 Delicious Superfood Recipes,5,12.27,Food and Drink
717,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,5,27.65,Food and Drink
718,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,2,15.16,Food and Drink
719,The Smitten Kitchen Cookbook,1,26.18,Food and Drink
720,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",3,38.1,Food and Drink
721,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,3,36.79,Food and Drink
722,Online Marketing for Busy Authors: A Step-By-Step Guide,1,51.45,Self Help
723,How to Be Miserable: 40 Strategies You Already Use,1,51.09,Self Help
724,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",3,57.89,Self Help
725,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,3,13.41,Self Help
726,How to Stop Worrying and Start Living,5,51.6,Self Help
727,A Light in the Attic,3,57.46,Poetry
728,The Black Maria,1,57.89,Poetry
729,Shakespeare's Sonnets,4,22.93,Poetry
730,Olio,1,26.51,Poetry
731,You can't bury them all: Poems,2,37.33,Poetry
732,Slow States of Collapse: Poems,3,63.61,Poetry
733,Untitled Collection: Sabbath Poems 2014,4,15.84,Poetry
734,Poems That Make Grown Women Cry,4,15.75,Poetry
735,Night Sky with Exit Wounds,1,45.57,Poetry
736,salt.,4,51.93,Poetry
737,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",5,56.49,Poetry
738,Out of Print: City Lights Spotlight No. 14,5,59.54,Poetry
739,Les Fleurs du Mal,5,32.23,Poetry
740,Howl and Other Poems,2,44.9,Poetry
741,Leave This Song Behind: Teen Poetry at Its Best,5,56.8,Poetry
742,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),5,17.12,Poetry
743,The Crossover,4,43.03,Poetry
744,Booked,5,19.41,Poetry
745,Twenty Love Poems and a Song of Despair,4,34.35,Poetry
746,Logan Kade (Fallen Crest High #5.5),2,14.56,Academic
747,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",3,21.57,Nonfiction
748,Big Magic: Creative Living Beyond Fear,3,34.19,Nonfiction
749,Becoming Wise: An Inquiry into the Mystery and Art of Living,2,30.45,Nonfiction
750,Agnostic: A Spirited Manifesto,5,13.89,Nonfiction
751,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,4,42.4,Nonfiction
752,What's It Like in Space?: Stories from Astronauts Who've Been There,2,21.76,Nonfiction
753,The Year of Magical Thinking,2,47.77,Nonfiction
754,The Literature Book (Big Ideas Simply Explained),3,19.35,Nonfiction
755,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World's Most Precious Manuscripts,1,17.5,Nonfiction
756,Swell: A Year of Waves,1,50.59,Nonfiction
757,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,2,24.36,Nonfiction
758,Looking for Lovely: Collecting the Moments that Matter,5,32.35,Nonfiction
759,Let It Out: A Journey Through Journaling,5,29.74,Nonfiction
760,Hamilton: The Revolution,3,65.26,Nonfiction
761,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",4,16.72,Nonfiction
762,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",5,57.44,Nonfiction
763,Buying In: The Secret Dialogue Between What We Buy and Who We Are,4,41.96,Nonfiction
764,Brain on Fire: My Month of Madness,5,54.75,Nonfiction
765,Abstract City,5,62.57,Nonfiction
766,13 Hours: The Inside Account of What Really Happened In Benghazi,1,30.04,Nonfiction
767,Mesaerion: The Best Science Fiction Stories 1800-1849,1,41.72,Science Fiction
768,Join,5,39.59,Science Fiction
769,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",4,48.06,Science Fiction
770,The Project,1,11.82,Science Fiction
771,Soft Apocalypse,2,28.99,Science Fiction
772,Sleeping Giants (Themis Files #1),1,54.1,Science Fiction
773,Arena,4,23.71,Science Fiction
774,Foundation (Foundation (Publication Order) #1),1,35.99,Science Fiction
775,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),1,12.12,Science Fiction
776,Ready Player One,4,21.17,Science Fiction
777,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",2,36.92,Science Fiction
778,Dune (Dune #1),1,60.89,Science Fiction
779,Do Androids Dream of Electric Sheep? (Blade Runner #1),1,57.14,Science Fiction
780,Three Wishes (River of Time: California #1),2,49.04,Science Fiction
781,The Last Girl (The Dominion Trilogy #1),2,40.25,Science Fiction
782,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),4,38.81,Science Fiction
783,Two Boys Kissing,2,36.34,Young Adult
784,The New Guy (and Other Senior Year Distractions),3,49.86,Young Adult
785,"The Land of 10,000 Madonnas",4,32.9,Young Adult
786,Scarlet (The Lunar Chronicles #2),4,16.17,Young Adult
787,Legend (Legend #1),4,48.5,Young Adult
788,Lady Renegades (Rebel Belle #3),5,58.87,Young Adult
789,Golden (Heart of Dread #3),4,46.85,Young Adult
790,Cinder (The Lunar Chronicles #1),1,28.96,Young Adult
791,Boy Meets Boy,3,23.44,Young Adult
792,Annie on My Mind,5,40.88,Young Adult
793,New Moon (Twilight #2),4,14.27,Young Adult
794,Girl Online On Tour (Girl Online #2),1,59.35,Young Adult
795,The Haters,5,30.96,Young Adult
796,The Art of Not Breathing,4,45.32,Young Adult
797,Eleanor & Park,5,62.73,Default
798,Troublemaker: Surviving Hollywood and Scientology,2,53.71,Default
799,Adultery,5,23.18,Default
800,Unlimited Intuition Now,4,65.35,Default
801,Underlying Notes,2,13.12,Default
802,The New Brand You: Your New Image Makes the Sale for You,5,48.9,Default
803,The Flowers Lied,2,18.51,Default
804,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",4,11.56,Default
805,Modern Day Fables,2,52.66,Default
806,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),5,48.42,Default
807,The Martian (The Martian #1),2,45.94,Default
808,Left Behind (Left Behind #1),2,45.2,Default
809,John Vassos: Industrial Design for Modern Life,4,22.44,Default
810,I'll Give You the Sun,1,62.69,Default
811,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,2,58.67,Default
812,Ender's Game (The Ender Quintet #1),1,48.44,Default
813,Death by Leisure: A Cautionary Tale,4,41.64,Default
814,Wildlife of New York: A Five-Borough Coloring Book,2,24.58,Default
815,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,1,38.54,Default
816,The Great Gatsby,4,40.02,Default
817,The Four Agreements: A Practical Guide to Personal Freedom,5,19.6,Spirituality
818,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,5,35.79,Spirituality
819,Chasing Heaven: What Dying Taught Me About Living,2,41.96,Spirituality
820,If I Gave You God's Phone Number....: Searching for Spirituality in America,1,23.21,Spirituality
821,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,2,51.43,Spirituality
822,A New Earth: Awakening to Your Life's Purpose,5,61.77,Spirituality
823,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,4,65.66,Add a comment
824,The Children,3,13.19,Add a comment
825,One with You (Crossfire #5),4,17.44,Add a comment
826,Without Shame,5,53.58,Add a comment
827,Watchmen,4,64.44,Add a comment
828,A Hero's Curse (The Unseen Chronicles #1),3,56.04,Add a comment
829,23 Degrees South: A Tropical Tale of Changing Whether...,2,39.73,Add a comment
830,The Glass Castle,1,18.03,Add a comment
831,The Drowning Girls,3,39.59,Add a comment
832,Team of Rivals: The Political Genius of Abraham Lincoln,5,22.33,Add a comment
833,John Adams,4,63.75,Add a comment
834,Good in Bed (Cannie Shapiro #1),5,41.13,Add a comment
835,The Joy of Cooking,4,48.03,Add a comment
836,The Golden Compass (His Dark Materials #1),1,20.83,Add a comment
837,The God Delusion,3,52.0,Add a comment
838,Pride and Prejudice,4,21.39,Add a comment
839,Mere Christianity,3,53.85,Add a comment
840,Fun Home: A Family Tragicomic,4,62.81,Add a comment
841,The Raven King (The Raven Cycle #4),2,33.93,Add a comment
842,Find Her (Detective D.D. Warren #8),1,24.83,Add a comment
843,Vampire Girl (Vampire Girl #1),2,59.74,Fantasy
844,The Silent Twin (Detective Jennifer Knight #3),3,40.24,Fantasy
845,The Mirror & the Maze (The Wrath and the Dawn #1.5),1,32.61,Fantasy
846,Sister Sable (The Mad Queen #1),3,14.8,Fantasy
847,Shadow Rites (Jane Yellowrock #10),4,24.11,Fantasy
848,Origins (Alphas 0.5),1,32.18,Fantasy
849,One Second (Seven #7),2,58.76,Fantasy
850,Myriad (Prentor #1),4,65.21,Fantasy
851,It's Only the Himalayas,2,50.14,Travel
